Protein IDs,Protein names,Gene names,Razor + unique peptides,Unique sequence coverage [%],Mol. weight [kDa],Sequence length,Q-value,Score,Intensity,id,Peptide IDs,Evidence IDs,Best MS/MS
O60701,,,18,46.0,55.023,,0.0,146.24,23168000,82,331;397;792;2015;2089;2124;2125;2201;2222;2462;3182;3372;3373;4592;4618;4762;5017;5128,391;465;912;2330;2414;2451;2452;2542;2566;2845;3658;3886;3887;5325;5353;5521;5811;5941;5942,639
Q99880,,,3,7.9,13.952,,0.0,29.292,20215000,83,261;1066;2404,310;311;312;313;1223;2775,507
O60884,,,2,9.5,45.745,,0.0,16.931,2127500,86,927;2309,1072;2662,1721
O75083,,,8,27.1,66.193,,0.0,54.235,5192500,88,148;1163;1230;2650;4090;4493;4799;4920,177;1330;1411;3064;3065;4709;5202;5567;5701,286
O75122,,,2,1.5,141.06,,0.0012658,10.606,602390,89,2723;4459,3146;5164,4995
O75131,,,2,5.6,60.13,,0.0,12.353,635220,90,3812;4790,4384;5557,6886
O75340,,,2,9.9,21.868,,0.0,11.32,470100,91,2932;3890,3380;4470,5333
O75347,,,2,17.6,12.855,,0.0,11.981,664370,92,619;2544,720;2942,1162
O75369,,,61,38.1,278.16,,0.0,323.31,48904000,94,61;150;210;283;286;410;490;496;545;564;613;803;812;1031;1140;1307;1310;1387;1446;1660;1680;1710;1977;1986;2084;2086;2092;2249;2260;2536;2660;2753;2877;3043;3112;3482;3519;3541;3652;3678;3779;3973;3974;3975;4020;4111;4151;4439;4485;4644;4647;4675;4692;4739;4743;4746;4761;4921;5039;5089;5105,70;179;249;337;340;478;574;580;638;659;714;929;938;1186;1305;1498;1501;1583;1649;1919;1920;1941;1977;1978;2287;2288;2299;2409;2411;2417;2596;2609;2934;3077;3178;3325;3508;3509;3584;4015;4054;4078;4204;4234;4344;4345;4346;4568;4569;4570;4623;4738;4792;5142;5194;5383;5387;5419;5440;5494;5498;5501;5519;5520;5702;5833;5834;5835;5891;5912,106
O75390,,,3,7.7,51.712,,0.0,20.134,1233300,95,592;1684;2344,691;1945;2701,1123
O75436,,,2,6.4,38.169,,0.0,12.394,489270,96,2609;3687,3016;4243,4796
O75475,,,2,6.6,60.103,,0.0,12.062,1473700,97,1853;2867;3406,2139;3311;3312;3924,3401
O75494,,,2,10.3,31.3,,0.0,14.188,1336200,98,1528;4972,1738;5760,2735
O75531,,,3,48.3,10.058,,0.0,20.023,2159700,100,424;512;556,497;600;650,805
O75643,,,7,6.0,244.5,,0.0,57.615,3582600,103,579;1334;1651;1662;1797;2029;3723,675;1525;1907;1922;2069;2345;4284,1100
O75694,,,3,2.2,155.2,,0.0,16.687,417130,105,2470;3560;5036,2854;4099;5830,4525
O75717,,,2,2.3,125.97,,0.0,11.674,966270,106,3523;3807,4058;4378;4379,6396
O75821,,,3,12.8,35.611,,0.0,22.122,674210,107,834;945;2863,964;1094;3306,1561
O75874,,,2,5.6,46.659,,0.0,16.763,619290,108,2157;2283,2490;2634,3994
O75915,,,2,16.0,21.614,,0.0,18.298,803250,109,406;4286,474;4972,763
O75937,,,2,14.6,29.841,,0.0,13.149,1088300,110,2592;2985,2993;3440,4745
O75947,,,3,22.4,18.491,,0.0,19.283,782670,111,2461;3797;4079,2844;4366;4694,4513
O76003,,,7,31.6,37.432,,0.0,55.712,22962000,114,14;332;961;1863;1952;2545;4947,17;18;392;1113;2149;2256;2943;5732,24
O76021,,,2,5.1,54.972,,0.0,14.243,1068500,115,2796;4353,3226;5047,5102
O94925,,,11,26.9,73.46,,0.0,86.648,8644500,118,479;562;1196;1366;1610;1756;2612;2977;3089;3309;4914,562;657;1374;1560;1849;2025;3019;3429;3558;3814;5695,912
O94973,,,2,5.1,103.96,,0.0,12.251,3945600,119,2014;3692,2329;4248,3732
O95232,,,3,10.0,51.466,,0.0,18.628,595320,122,2057;5026;5135,2374;5820;5951,3800
O95336,,,2,15.1,27.547,,0.0,11.787,2126000,124,26;4342,30;5032,43
O95373,,,4,5.0,119.52,,0.0,30.03,1475300,125,164;1021;1130;3445,194;1176;1295;3974,312
O95433,,,4,20.7,38.274,,0.0,30.365,2344400,126,1073;1250;1594;4217,1230;1440;1830;4893,1953
O95757,,,2,4.9,94.511,,0.0,13.799,994220,129,1029;1467;2817;5008,1184;1671;3254;3255;5802,1887
O95816,,,3,19.9,23.772,,0.0,24.565,2184400,130,923;1341;2740,1066;1067;1532;3164,1714
O95881,,,2,30.8,19.206,,0.0,13.15,2332200,131,1143;4969,1308;5756,2071
P00338,,,15,61.4,36.688,,0.0,116.1,102640000,134,526;610;704;780;1259;1517;1860;2643;2764;3016;3732;3781;4223;4555;4755,616;710;711;812;898;1449;1722;1723;1724;2146;3053;3054;3191;3192;3477;4293;4348;4899;4900;5281;5511,1009
P49448,,,2,3.6,61.433,,0.0,13.107,424650,135,522;3244,612;3731,1003
P00387,,,3,14.0,34.234,,0.0,20.739,901620,136,273;1719;4043,326;1987;4651,534
P00390,,,9,40.8,56.256,,0.0,61.408,3893500,137,57;224;1589;2541;2820;3610;4674;4783;5102,66;267;1824;2939;3258;4155;5418;5544;5908,101
P00441,,,6,60.4,15.936,,0.0,44.192,15020000,140,565;1485;1676;1983;1984;2466,660;1689;1936;1937;2295;2296;2297;2849,1079
P00491,,,7,31.8,32.118,,0.0,48.81,4291700,141,1214;1251;1966;3006;3475;4503;4505,1394;1441;2272;3466;4008;5214;5216,2218
P00492,,,6,41.3,24.579,,0.0,47.582,5532800,142,1215;1414;3500;3976;4256;4551,1395;1611;4035;4571;4941;5277,2219
P00505,,,4,10.5,47.517,,0.0,23.758,1909100,143,1413;2007;3408;3568,1610;2322;3927;4107,2542
P00533,,,2,1.5,134.28,,0.0,11.046,448310,144,2603;4871,3005;5648,4762
P00558,,,17,52.5,44.614,,0.0,163.79,23509000,145,41;208;228;1170;1471;2316;2317;2633;3530;3650;4072;4427;4631;4635;4678;4730;5091,48;49;246;272;1337;1675;2671;2672;3042;4065;4201;4202;4686;5128;5368;5373;5374;5422;5485;5893,74
P01889,,,2,3.9,40.46,,0.0,15.597,2209500,148,291;1264;4825,345;1454;5594,567
P02545,,,26,52.3,74.139,,0.0,179.47,14769000,149,38;145;303;314;617;618;788;835;2054;2306;2467;2478;2506;2543;3218;3355;3466;3681;3870;3922;3955;4057;4071;4104;4214;4412,45;171;357;369;718;719;908;965;2371;2659;2850;2862;2901;2941;3697;3698;3867;3997;3998;4237;4446;4511;4549;4670;4685;4727;4889;4890;5112,67
P02786,,,14,25.3,84.87,,0.0,105.04,5570500,150,536;712;1565;2193;2501;2602;2778;2974;3058;3783;4010;4401;4488;4723,629;820;1798;2534;2895;3004;3208;3426;3526;4351;4612;5098;5197;5476,1034
P04075,,,19,67.0,39.42,,0.0,166.43,87974000,155,49;188;234;238;995;1359;1615;1820;2110;2916;2917;3581;3663;4351;4581;4687;4922;4923;5104,58;224;279;283;284;1150;1552;1553;1855;2097;2098;2436;3364;3365;4124;4217;5042;5043;5044;5045;5314;5431;5432;5703;5704;5910;5911,90
P04080,,,3,45.9,11.139,,0.0,22.453,1894200,156,4000;4519;4539,4602;5238;5239;5263,7236
P04083,,,13,50.9,38.714,,0.0,149.32,26847000,157,243;266;604;1579;1656;1765;1790;3264;3520;3593;3822;3836;4270,289;290;318;703;1814;1913;1914;2034;2060;2061;3755;4055;4138;4395;4409;4956,464
P04179,,,3,16.7,24.75,,0.0,22.947,5295600,159,177;1515;1909,210;211;1720;2201,337
P04181,,,3,15.3,48.534,,0.0,18.748,2925000,160,239;1638;4862,285;1891;5638,457
P04406,,,12,60.9,36.053,,0.0,124.27,153310000,162,1454;1617;2148;2689;2973;3019;4530;4556;4557;4711;4772;4845,1657;1857;1858;1859;1860;1861;1862;1863;1864;1865;2480;2481;3108;3109;3425;3480;3481;5251;5282;5283;5284;5285;5286;5287;5462;5532;5533;5615;5616;5617;5618;5619;5620;5621,2619
P04632,,,3,18.3,28.315,,0.0,19.213,6141100,164,3149;3875;4121,3622;3623;4451;4752,5716
P04792,,,4,25.9,22.782,,0.0,26.4,1620300,165,1722;2595;2859;4731,1990;2996;3302;5486,3154
P04843,,,13,34.9,68.569,,0.0,95.382,15274000,166,244;271;353;1322;1392;1505;2298;3340;3400;3628;3824;4178;4741,291;323;324;414;1513;1589;1709;2650;2651;3849;3916;3917;4176;4397;4848;5496,466
P04844,,,6,14.6,69.283,,0.0,48.705,3348800,167,1209;2297;2920;3438;3904;4301,1388;2649;3368;3965;4487;4987;4988,2209
Q99878,,,3,14.8,13.936,,0.0,28.48,5956900,169,141;1938;4752,167;2241;5507;5508,268
P05023,,,6,6.9,112.89,,0.0,36.185,1845700,170,357;379;1799;2681;2943;4977,419;443;2071;3099;3392;5765;5766,682
P05141,,,2,8.4,32.852,,0.0,14.878,1541300,172,39;1036;1762;2776;4963,46;1191;2031;3204;3205;5750,68
P05198,,,10,34.9,36.112,,0.0,81.154,3885300,174,1017;1103;1319;1798;1979;1980;3298;3763;4797;5118,1172;1264;1510;2070;2290;2291;3802;4327;5564;5930,1867
P05362,,,4,10.9,57.825,,0.0,32.582,2310200,175,1027;1581;4154;4467,1182;1816;4795;5173,1884
P05386,,,2,51.8,11.514,,0.0,15.307,6394200,176,17;189,21;225;226,29
P05387,,,5,69.6,11.665,,0.0,49.293,12088000,177,2172;2173;2494;3339;5110,2511;2512;2887;2888;3848;5918;5919,4021
P05388,,,7,31.2,34.273,,0.0,58.715,9537900,178,118;440;663;1699;1770;2146;4584,136;514;769;1963;2040;2478;5317,207
P05455,,,9,25.0,46.836,,0.0,67.211,9304100,179,94;833;1072;1108;1356;1752;2037;2520;4994,109;963;1229;1269;1549;2021;2353;2917;5787,169
P05556,,,11,19.9,88.414,,0.0,92.791,10023000,180,1166;1332;1865;2706;2799;2933;2936;3792;3929;3959;4835,1333;1523;2151;3128;3229;3381;3384;3385;4361;4518;4554;5604,2108
P05783,,,17,42.6,48.057,,0.0,124.67,17532000,181,765;1576;2339;2496;2546;2728;2905;3575;3588;3702;3927;4352;4544;4580;4917;4954;5129,881;1811;2696;2890;2944;3151;3353;4116;4117;4118;4132;4259;4516;5046;5268;5313;5698;5739;5943,1402
P06454,,,2,21.6,12.203,,0.0,14.541,1750800,183,1110;3802,1271;4373,2013
P06576,,,19,62.2,56.559,,0.0,164.26,68862000,185,149;158;699;888;1292;1385;1561;1753;2210;2215;2255;2256;3024;3616;4181;4346;4398;4399;4771,178;188;806;1020;1482;1581;1793;1794;2022;2552;2557;2602;2603;2604;3486;3487;4163;4852;5036;5037;5095;5096;5531,287
P06703,,,2,16.7,10.18,,0.0,12.301,2656700,186,2805;2894,3236;3342,5117
P06733,,,15,47.9,47.168,,0.0,179.03,176340000,187,37;504;782;1375;1697;1912;2066;2107;2482;2489;2812;3861;4691;4786;4990,43;44;590;900;901;902;1570;1961;2205;2206;2384;2432;2433;2866;2867;2868;2869;2870;2871;2872;2881;2882;3247;3248;3249;4435;5439;5547;5548;5549;5550;5551;5552;5783,61
P06737,,,15,22.8,97.147,,0.0,108.29,12079000,188,589;1123;1135;1370;1451;1928;1931;2658;2708;3012;4490;4549;4564;4850;4865,687;1284;1300;1565;1654;2226;2231;3075;3130;3473;5199;5274;5295;5626;5641;5642,1115
P06744,,,17,46.1,63.146,,0.0,152.36,36518000,189,388;1118;1137;1895;2078;2189;2240;3167;3401;3964;3970;4164;4200;4209;4430;4500;4813,455;1279;1302;2185;2401;2528;2529;2587;3643;3918;4559;4565;4807;4808;4873;4883;4884;5132;5210;5581,740
P06748,,,7,30.6,32.575,,0.0,68.083,36997000,190,534;1721;2795;3232;3235;4442;4754,625;626;627;1989;3225;3716;3717;3720;3721;3722;5145;5146;5510,1025
P06753,,,3,11.2,32.95,,0.0,26.821,10000000,191,8;2271;3014;3134,10;2621;3475;3607,13
Q8N257,,,2,7.9,13.908,,0.0,11.123,2171000,192,261;1065;2403,310;311;312;313;1222;2774,507
P07195,,,11,41.6,36.638,,0.0,90.214,26983000,194,1260;1516;1678;1689;2326;2360;2662;2697;3258;3780;3909;4555,1450;1721;1939;1950;2682;2717;3080;3117;3746;4347;4495;4496;5281,2298
P07237,,,19,52.2,57.116,,0.0,163.41,23465000,195,571;791;1022;1278;1954;2163;2164;2176;2180;2691;3118;3313;3623;3957;4172;4173;4341;4424;4996,667;911;1177;1468;2258;2499;2500;2515;2519;3111;3591;3818;4170;4171;4551;4552;4816;4817;4818;5031;5124;5125;5789,1089
P07339,,,2,5.8,44.552,,0.0,17.887,1052700,196,1180;3000,1357;3458,2157
P07355,,,21,68.4,38.604,,0.0,199.86,158190000,197,79;227;423;498;590;591;655;1489;1654;1791;2819;2946;3599;3750;3788;3949;4048;4094;4262;4271;4855,89;90;271;496;582;688;689;690;760;1693;1910;1911;2062;2063;3257;3395;3396;4144;4311;4356;4357;4540;4660;4713;4714;4947;4948;4957;5631,137
P07384,,,6,12.9,81.889,,0.0,45.809,3334600,198,658;3007;3069;3124;3771;4879,764;3467;3537;3597;4336;5657,1234
P07437,,,5,16.0,49.67,,0.0,82.188,87555000,199,171;247;1090;1321;1419;1597;2214;2281;2301;2504;2649;2990;3103;3413;3469;3873;4112;4724;5030,202;203;204;295;296;1250;1251;1512;1617;1618;1619;1835;2556;2631;2632;2654;2898;2899;3061;3062;3063;3445;3446;3574;3575;3936;4001;4002;4449;4739;4740;4741;5477;5478;5479;5824,324
P07602,,,4,12.6,58.112,,0.0,28.796,46732000,200,930;3595;3607;3819,1077;4140;4152;4392,1731
P07711,,,2,11.1,37.564,,0.0,14.853,978130,201,364;3472,427;4005,693
P07741,,,5,41.7,19.608,,0.0,46.226,4710100,203,2060;2487;2864;3866;4805,2377;2879;3307;4441;5573,3803
P07814,,,19,19.3,170.59,,0.0,145.06,13338000,204,697;1045;1100;1146;1538;2224;2840;2992;2996;3139;3390;3618;3912;3947;4137;4177;4409;4841;5138,804;1200;1261;1311;1312;1753;2568;3282;3448;3452;3453;3612;3905;4165;4499;4538;4777;4847;5108;5109;5610;5954,1288
P07858,,,2,7.4,37.821,,0.0012674,10.622,333660,205,596;1730,695;1998,1128
P07900,,,20,34.2,84.659,,0.0,188.93,149690000,206,66;221;277;451;452;679;707;840;885;978;982;1426;1817;1893;1906;1921;1930;1949;1970;2413;2640;3048;3430;3751;3941;4508;4558;4953;4981;5139,76;264;330;529;530;785;815;970;1017;1133;1137;1628;2092;2093;2182;2183;2197;2198;2217;2218;2229;2230;2253;2277;2278;2785;2786;3050;3515;3516;3956;4312;4531;4532;5219;5220;5221;5222;5223;5288;5738;5772;5773;5955,115
P07910,,,5,19.0,33.67,,0.0,37.143,4071500,207,1522;3156;4446;4507;4709,1729;3631;5150;5218;5460,2721
P07954,,,4,19.6,54.636,,0.0,31.899,4437300,209,1070;2816;2823;3997,1227;3253;3261;4598,1947
P08133,,,5,8.2,75.872,,0.0,35.305,2733400,210,214;454;489;805;1655,254;532;573;931;1912,403
P08195,,,7,15.1,67.993,,0.0,49.002,2038700,211,67;637;826;1518;1740;4388;4830,77;739;956;1725;2009;5085;5599,117
P08238,,,30,31.8,83.263,,0.0,298.75,370260000,212,66;220;275;276;450;680;840;885;981;1042;1423;1536;1817;1893;1929;1949;2045;2414;2641;3044;3431;3758;3905;3941;4246;4509;4558;4953;4978;4981,76;263;328;329;528;786;970;1017;1136;1197;1624;1747;1748;1749;1750;1751;2092;2093;2182;2183;2227;2228;2253;2362;2787;3051;3510;3511;3957;3958;4321;4488;4531;4532;4926;4927;5224;5225;5226;5227;5228;5288;5738;5767;5768;5769;5772;5773,115
P08243,,,8,20.5,64.369,,0.0,57.377,7260300,213,74;1006;1372;2195;2505;3478;4429;4853,84;1161;1567;2536;2900;4011;5130;5131;5629,125
P08574,,,2,11.1,35.422,,0.0,12.858,606960,214,1666;1903,1926;2194,3062
P08670,,,20,51.3,53.651,,0.0,176.94,13916000,216,671;844;1009;1132;1141;1157;2188;2286;2454;2646;2785;2897;2898;3093;3142;3388;3730;3946;4471;4481,777;974;1164;1297;1306;1324;2527;2637;2835;2836;3057;3058;3215;3345;3346;3562;3615;3903;4291;4537;5177;5188,1248
P08708,,,3,40.7,15.55,,0.0,35.22,3656600,217,681;2722;4419,787;3144;3145;5119,1264
P08758,,,16,62.2,35.936,,0.0,142.04,23382000,218,222;683;1080;1265;1447;1657;1781;2692;2693;3068;3310;3735;3833;3896;4649;5045,265;789;1238;1239;1455;1650;1915;1916;2051;3112;3113;3536;3815;4296;4406;4477;4478;5389;5845,425
P08865,,,13,52.9,32.854,,0.0,93.708,27552000,219,60;176;684;901;902;903;1136;1267;1384;2443;3806;3869;5112,69;209;790;1037;1038;1039;1040;1041;1042;1301;1457;1580;2822;2823;4377;4445;5923,104
P09211,,,9,61.0,23.356,,0.0,82.759,9659100,222,119;233;706;864;1327;3183;3561;4988;4989,137;278;814;996;1518;3659;4100;5780;5781;5782,208
P09382,,,4,50.4,14.716,,0.0,37.36,4343600,224,44;815;2838;2855,52;53;941;942;3279;3280;3298,80
P09429,,,8,38.6,24.893,,0.0,56.229,8407800,225,1513;1639;1955;2162;2416;2636;3230;3767,1717;1718;1892;2259;2498;2790;3046;3713;3714;4331;4332,2704
P09496,,,2,6.9,27.076,,0.0,11.315,589290,227,965;2548,1117;2946,1793
P09525,,,6,26.6,35.882,,0.0,44.173,1991000,228,30;1448;1652;1653;3335;3851,34;1651;1908;1909;3844;4425,49
P09651,,,7,12.4,38.746,,0.0,105.37,74738000,229,775;1523;1553;2082;2607;3877;4012,893;1730;1731;1770;1771;1772;1773;1774;1775;1776;1777;1778;1779;1780;1781;1782;1783;1784;2405;2406;3009;3010;3011;3012;3013;4453;4454;4455;4614,1423
P09874,,,14,18.8,113.08,,0.0,93.965,5263800,231,102;265;325;1434;1436;1637;3091;3159;3480;3804;3938;4320;4385;4520,117;317;382;1636;1638;1890;3560;3634;4013;4375;4528;5008;5082;5240,180
P09936,,,6,45.3,24.824,,0.0,45.529,11868000,232,1349;3211;3215;3296;3704;4680,1542;3690;3694;3799;3800;4261;5424,2440
P09960,,,7,19.3,69.284,,0.0,59.701,4359200,233,823;3049;3527;3794;3940;4002;4362,952;3517;4062;4363;4530;4604;5057;5058,1547
P0DMV9,,,16,19.0,70.051,,0.0,122.15,19589000,235,5;133;298;339;494;908;1201;1232;1999;2142;2783;3029;3273;3453;3708;3893;4323,6;158;159;352;399;578;1048;1049;1379;1413;2312;2472;3213;3492;3764;3983;4265;4266;4473;5011,7
P0DP25,,,2,14.1,16.837,,0.0,14.76,3787300,236,70;799,80;925,121
P10155,,,4,10.6,60.67,,0.0,23.037,1168300,238,533;3129;4264;4299,624;3602;4950;4985,1022
P10321,,,4,7.1,40.648,,0.0,33.048,2482500,239,292;421;558;1264,346;493;652;1454,570
P10412,,,3,7.3,21.865,,0.0,21.862,8984500,240,183;318;3849,219;374;4423,349
P10599,,,8,88.6,11.737,,0.0,62.241,12106000,243,458;940;2549;3056;3161;4102;4526;5095,537;1089;2947;3524;3636;3637;4725;5246;5898;5899;5900,876
P10768,,,3,18.8,31.462,,0.0,19.803,1320500,245,123;3266;4067,141;3757;4681,215
P10809,,,26,65.8,61.054,,0.0,269.81,193780000,246,33;229;434;445;516;657;917;1806;1807;1848;2113;2216;2242;2267;2295;2439;2930;3036;3271;3695;4105;4106;4232;4343;4529;4744,37;38;273;274;507;508;520;605;762;763;1058;2078;2079;2080;2081;2134;2439;2558;2559;2589;2616;2617;2647;2813;2814;2815;2816;3378;3500;3501;3762;4251;4728;4729;4730;4731;4732;4910;5033;5250;5499,53
P11021,,,21,41.1,72.332,,0.0,180.77,31480000,247,181;493;668;964;1068;1203;2076;2083;2140;2141;2321;2444;3073;3449;3808;3992;4148;4207;4368;4596;4661;4751,216;217;577;774;1116;1225;1381;2397;2398;2399;2407;2408;2469;2470;2471;2677;2824;3541;3978;4380;4590;4591;4788;4789;4881;5064;5329;5403;5506,346
P11142,,,25,55.4,70.897,,0.0,231.61,82747000,248,492;676;907;1174;1202;1702;1773;1810;1998;2140;2782;3079;3251;3454;3461;3709;3755;3844;3868;3894;3993;4027;4241;4323;4356,576;782;1047;1342;1380;1966;2043;2084;2311;2469;2470;3212;3547;3738;3739;3984;3992;4267;4268;4316;4317;4417;4443;4444;4474;4475;4592;4593;4631;4632;4919;4920;5011;5050;5051,934
P11387,,,4,8.0,90.725,,0.0,22.909,1992000,253,359;3872;4465;4905,421;4448;5171;5685,684
P11388,,,4,3.3,174.38,,0.0,30.627,820410,254,980;1273;2090;3219,1135;1463;2415;3699,1817
P11413,,,16,40.0,59.256,,0.0,119.25,10653000,255,446;669;1582;1724;1850;2094;2437;2552;2631;2684;2704;2846;2901;2991;3341;3474,521;775;1817;1992;2136;2419;2811;2950;3039;3040;3102;3126;3288;3349;3447;3850;4007,851
P11586,,,16,21.4,101.53,,0.0,102.61,6811600,256,28;419;1491;1520;1811;2313;2476;2525;3143;4127;4129;4290;4625;4781;4875;5121,32;491;1695;1727;2085;2667;2860;2922;3616;4758;4760;4976;5360;5542;5652;5933,45
P11940,,,13,14.2,70.67,,0.0,91.117,8872500,258,196;877;1365;1545;1548;1844;2311;2328;3317;3363;3552;3930;5071,234;1009;1559;1760;1763;2129;2665;2684;3823;3875;4089;4519;5873,370
P12004,,,4,32.2,28.768,,0.0,37.94,2833000,259,80;646;2803;2951,91;748;3234;3401,140
P12236,,,7,21.8,32.866,,0.0,55.967,9851800,260,40;544;1036;1441;2776;4956;4963,47;637;1191;1644;3204;3205;5741;5742;5750,70
P12268,,,3,8.6,55.804,,0.0,21.519,3980100,261,581;2869;3010,677;678;3314;3315;3471,1103
P12277,,,15,68.0,42.644,,0.0,145.29,40486000,263,625;772;1172;1317;1531;1768;2502;2584;2757;3907;3954;4044;4126;4156;4653,726;889;890;1340;1508;1742;2038;2896;2984;3183;4491;4492;4546;4547;4548;4652;4653;4654;4757;4797;4798;5394,1171
