From,Category,Protein Name
Q80WG5,recommendedName,Volume-regulated anion channel subunit LRRC8A
Q810Q2,submissionNames,1700016H13Rik protein
Q811W1,recommendedName,Alanine and arginine-rich domain-containing protein
Q8BL66,recommendedName,Early endosome antigen 1
Q8BUY8,recommendedName,G-protein coupled receptor-associated sorting protein 2
Q8C0S5,submissionNames,CAP-GLY domain containing linker protein 1
Q8C196,recommendedName,"Carbamoyl-phosphate synthase [ammonia], mitochondrial"
Q8C2W8,submissionNames,F-box and WD-40 domain protein 19
Q8C413,recommendedName,Diacylglycerol kinase
Q8C850,recommendedName,Scavenger receptor class A member 3
Q8CIS0,recommendedName,Caspase recruitment domain-containing protein 11
Q8JZW5,recommendedName,SH2 domain-containing protein 5
Q8N7N5,recommendedName,DDB1- and CUL4-associated factor 8
Q8R273,recommendedName,Vomeronasal type-1 receptor
Q8VDN2,recommendedName,Sodium/potassium-transporting ATPase subunit alpha-1
Q91VU7,recommendedName,Pseudouridylate synthase 7 homolog
Q99LL3,recommendedName,Carbohydrate sulfotransferase 12
Q99MB2,recommendedName,Mitochondrial fission regulator 1
Q9CZJ1,recommendedName,Probable U3 small nucleolar RNA-associated protein 11
Q9CZP3,submissionNames,Zinc finger protein 655
Q9D0A3,recommendedName,Arpin
Q9D0F7,submissionNames,Pseudouridine synthase 3
Q9D0J8,recommendedName,Parathymosin
Q9ERB0,recommendedName,Synaptosomal-associated protein 29
Q9R0R1,recommendedName,Melanotransferrin
Q9R0Y5,recommendedName,Adenylate kinase isoenzyme 1
Q9WTT4,recommendedName,V-type proton ATPase subunit G 2
Q9WU39,recommendedName,Amiloride-sensitive sodium channel subunit gamma
Q9Z2B1,recommendedName,Interleukin-18 receptor accessory protein
R4GML4,submissionNames,Centriolin
